timestamp,location,vehicle_count,average_speed,congestion_level
2025-02-19 11:06:18.123467,Intersection_C,48,13.844432964425748,0.04
2025-02-19 11:06:18.226946,Intersection_C,33,20.41003282403433,0.34
2025-02-19 11:06:18.327875,Intersection_B,34,55.756947234887676,0.32
2025-02-19 11:06:18.428382,Intersection_C,15,52.90808633119205,0.7
2025-02-19 11:06:18.529198,Intersection_B,14,24.058451663716234,0.72
2025-02-19 11:06:18.630060,Intersection_C,49,35.97706964987341,0.02
2025-02-19 11:06:18.731323,Intersection_C,18,24.61082376536664,0.64
2025-02-19 11:06:18.832220,Intersection_C,49,55.34688645934114,0.02
2025-02-19 11:06:18.933312,Intersection_B,48,49.849918496330815,0.04
2025-02-19 11:06:19.034441,Intersection_A,14,37.28470620410601,0.72
2025-02-19 11:06:19.135903,Intersection_A,38,40.013202216848285,0.24
2025-02-19 11:06:19.236371,Intersection_C,10,16.644332433650476,0.8
2025-02-19 11:06:19.336963,Intersection_A,34,30.527223111801725,0.32
2025-02-19 11:06:19.437740,Intersection_C,14,11.493946083311526,0.72
2025-02-19 11:06:19.538889,Intersection_C,5,25.430728316954045,0.9
2025-02-19 11:06:19.639999,Intersection_A,41,59.81118898830969,0.18
2025-02-19 11:06:19.740556,Intersection_C,18,26.174595726217962,0.64
2025-02-19 11:06:19.841304,Intersection_A,6,18.815445614764933,0.88
2025-02-19 11:06:19.941962,Intersection_B,43,40.6865896200772,0.14
2025-02-19 11:06:20.042808,Intersection_C,16,20.863868827912388,0.68
2025-02-19 11:06:20.143713,Intersection_C,16,19.04043216434239,0.68
2025-02-19 11:06:20.244981,Intersection_C,46,55.26423030158686,0.08
2025-02-19 11:06:20.347475,Intersection_C,19,36.4242195421527,0.62
2025-02-19 11:06:20.448848,Intersection_A,18,54.08596331938184,0.64
2025-02-19 11:06:20.549544,Intersection_C,17,40.460613935290354,0.66
2025-02-19 11:06:20.651572,Intersection_B,45,18.688224945172514,0.1
2025-02-19 11:06:20.752504,Intersection_A,44,31.51343334830563,0.12
2025-02-19 11:06:20.853375,Intersection_A,38,38.96495845703027,0.24
2025-02-19 11:06:20.954297,Intersection_A,19,42.621547387239616,0.62
2025-02-19 11:06:21.054849,Intersection_C,43,35.10770407257718,0.14
2025-02-19 11:06:21.155787,Intersection_C,45,28.829913981643298,0.1
2025-02-19 11:06:21.258398,Intersection_B,22,39.498352954652425,0.56
2025-02-19 11:06:21.358869,Intersection_B,10,31.359668189287557,0.8
2025-02-19 11:06:21.459764,Intersection_B,27,18.54296411129894,0.46
2025-02-19 11:06:21.560876,Intersection_C,17,52.11767589146586,0.66
2025-02-19 11:06:21.661933,Intersection_C,14,55.40015888324929,0.72
2025-02-19 11:06:21.762623,Intersection_C,26,57.55133180965833,0.48
2025-02-19 11:06:21.863474,Intersection_B,46,17.197295726634717,0.08
